Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit 
1,337.0,118,4,4.5,4.5,9.65,1,0.92
2,324.0,107,4,4.0,4.5,8.87,1,0.76
3,316.0,104,3,3.0,3.5,8.0,1,0.72
4,322.0,110,3,3.5,2.5,13.5,1,0.8
5,999.0,103,2,2.0,3.0,8.21,0,0.65
6,330.0,unknown,5,4.5,3.0,9.34,1,0.9
7,321.0,109,3,3.0,4.0,8.2,1,0.75
8,308.0,101,2,3.0,4.0,7.9,0,0.68
9,302.0,102,1,2.0,1.5,8.0,0,0.5
10,323.0,108,3,3.5,3.0,8.6,0,0.45
11,325.0,106,3,3.5,4.0,8.4,1,0.52
12,327.0,111,4,4.0,4.5,9.0,1,0.84
13,328.0,112,4,4.0,4.5,9.1,1,0.78
14,307.0,109,3,4.0,3.0,8.0,0,0.62
15,311.0,104,3,3.5,2.0,8.2,1,0.61
16,314.0,105,3,3.5,2.5,8.3,0,0.54
17,317.0,107,3,4.0,3.0,8.7,0,0.66
18,319.0,106,3,4.0,3.0,8.0,1,0.65
19,318.0,110,3,4.0,3.0,8.8,0,0.63
20,303.0,102,3,3.5,3.0,8.5,0,0.62
21,312.0,107,3,3.0,2.0,7.9,1,0.64
22,325.0,114,4,3.0,2.0,8.4,0,0.7
23,328.0,116,5,5.0,5.0,9.5,1,0.94
24,334.0,119,5,5.0,4.5,9.7,1,0.95
25,336.0,119,5,4.0,3.5,9.8,1,0.97
26,340.0,120,5,4.5,4.5,9.6,1,0.94
27,322.0,109,5,4.5,3.5,8.8,0,0.76
28,298.0,98,2,1.5,2.5,7.5,1,0.44
29,295.0,93,1,2.0,2.0,7.2,0,0.46
30,310.0,99,2,1.5,2.0,7.3,0,0.54
31,300.0,97,2,3.0,3.0,8.1,1,0.65
32,327.0,103,3,4.0,4.0,8.3,1,0.74
33,338.0,118,4,3.0,4.5,9.4,1,0.91
34,340.0,114,5,4.0,4.0,9.6,1,0.9
35,331.0,112,5,4.0,5.0,9.8,1,0.94
36,320.0,110,5,5.0,5.0,9.2,2,0.88
37,299.0,106,2,4.0,4.0,8.4,0,0.64
38,300.0,105,1,1.0,2.0,7.8,0,0.58
39,304.0,105,1,3.0,1.5,7.5,0,0.52
40,307.0,108,2,4.0,3.5,7.7,0,0.48
41,308.0,110,3,3.5,3.0,8.0,1,0.46
42,316.0,105,2,2.5,2.5,8.2,,0.49
43,313.0,107,2,2.5,2.0,8.5,1,0.53
44,332.0,117,4,4.5,4.0,9.1,0,0.87
45,326.0,113,5,4.5,4.0,9.4,1,0.91
46,322.0,110,5,5.0,4.0,9.1,1,0.88
47,329.0,114,5,4.0,5.0,9.3,1,0.86
48,339.0,119,5,4.5,4.0,9.7,0,0.89
49,321.0,110,3,3.5,5.0,8.85,1,0.82
50,327.0,111,4,3.0,4.0,8.4,1,0.78
51,313.0,98,3,2.5,4.5,8.3,1,0.76
52,312.0,100,2,1.5,3.5,7.9,1,0.56
53,334.0,116,4,4.0,3.0,8.0,1,0.78
54,324.0,112,4,4.0,2.5,8.1,1,0.72
55,322.0,110,3,3.0,3.5,8.0,0,0.7
56,320.0,103,3,3.0,3.0,7.7,0,0.64
57,316.0,102,3,2.0,3.0,7.4,0,0.64
58,298.0,99,2,4.0,2.0,7.6,0,0.46
59,300.0,99,1,3.0,2.0,6.8,1,0.36
60,311.0,104,2,2.0,2.0,8.3,0,0.42
61,309.0,100,2,3.0,3.0,8.1,0,0.48
62,307.0,101,3,4.0,3.0,8.2,0,0.47
63,304.0,105,2,3.0,3.0,8.2,1,0.54
64,315.0,107,2,4.0,3.0,8.5,1,0.56
65,325.0,111,3,3.0,3.5,8.7,0,0.52
66,325.0,112,4,3.5,3.5,8.92,0,0.55
67,327.0,114,3,3.0,3.0,9.02,0,0.61
68,316.0,107,2,3.5,3.5,8.64,1,0.57
69,318.0,109,3,3.5,4.0,9.22,1,0.68
70,328.0,115,4,4.5,4.0,9.16,1,0.78
71,332.0,118,5,5.0,5.0,9.64,1,0.94
72,336.0,112,5,5.0,5.0,9.76,1,0.96
73,321.0,111,5,5.0,5.0,9.45,1,0.93
74,314.0,108,4,4.5,4.0,9.04,1,0.84
75,314.0,106,3,3.0,5.0,8.9,0,0.74
76,329.0,114,2,2.0,4.0,,1,0.72
77,327.0,112,3,3.0,3.0,8.72,1,0.74
78,301.0,99,2,3.0,2.0,8.22,0,0.64
79,296.0,95,2,3.0,2.0,7.54,1,0.44
80,294.0,93,1,1.5,2.0,7.36,0,0.46
81,312.0,105,3,2.0,3.0,8.02,1,0.5
82,340.0,120,4,5.0,5.0,9.5,1,0.96
83,320.0,110,5,5.0,4.5,9.22,1,0.92
84,322.0,115,5,4.0,4.5,9.36,1,0.92
85,340.0,115,5,4.5,4.5,9.45,1,0.94
86,319.0,103,4,4.5,3.5,8.66,0,0.76
87,315.0,106,3,4.5,3.5,8.42,0,0.72
88,317.0,107,2,3.5,3.0,8.28,0,0.66
89,314.0,108,3,4.5,3.5,8.14,0,0.64
90,316.0,109,4,4.5,3.5,8.76,1,0.74
91,318.0,106,2,4.0,4.0,7.92,1,0.64
92,299.0,97,3,5.0,3.5,7.66,0,0.38
93,298.0,98,2,4.0,3.0,8.03,0,0.34
94,301.0,97,2,3.0,3.0,7.88,1,0.44
95,303.0,99,3,2.0,2.5,7.66,0,0.36
96,304.0,100,4,1.5,2.5,7.84,0,0.42
97,306.0,100,2,3.0,3.0,8.0,0,0.48
98,331.0,120,3,4.0,4.0,8.96,1,0.86
99,332.0,119,4,5.0,4.5,9.24,1,0.9
100,323.0,113,3,4.0,4.0,8.88,1,0.79
101,322.0,107,3,3.5,3.5,8.46,1,0.71
102,312.0,105,2,2.5,3.0,8.12,0,0.64
103,314.0,106,2,4.0,3.5,8.25,0,0.62
104,317.0,104,2,4.5,4.0,8.47,0,0.57
105,326.0,112,3,3.5,3.0,9.05,1,0.74
106,316.0,110,3,4.0,4.5,8.78,1,0.69
107,329.0,111,4,4.5,4.5,9.18,1,0.87
108,338.0,117,4,3.5,4.5,9.46,1,0.91
109,331.0,116,5,5.0,5.0,9.38,1,0.93
110,304.0,103,5,5.0,4.0,8.64,0,0.68
111,305.0,108,5,3.0,3.0,8.48,0,0.61
112,321.0,109,4,4.0,4.0,8.68,1,0.69
113,301.0,107,3,3.5,3.5,8.34,1,0.62
114,320.0,110,2,4.0,3.5,,0,0.72
115,311.0,105,3,3.5,3.0,8.45,1,0.59
116,310.0,106,4,4.5,4.5,9.04,1,0.66
117,299.0,102,3,4.0,3.5,8.62,0,0.56
118,,104,4,2.0,2.5,7.46,0,0.45
119,296.0,99,2,3.0,3.5,7.28,0,0.47
120,327.0,104,5,3.0,3.5,8.84,1,0.71
121,335.0,117,5,5.0,5.0,9.56,1,0.94
122,334.0,119,5,4.5,4.5,9.48,1,0.94
123,310.0,106,4,1.5,2.5,8.36,0,0.57
124,308.0,108,3,3.5,3.5,8.22,0,0.61
125,301.0,106,4,2.5,3.0,8.47,0,0.57
126,300.0,100,3,2.0,3.0,8.66,1,0.64
127,323.0,113,3,4.0,3.0,9.32,1,0.85
128,319.0,112,3,2.5,2.0,8.71,1,0.78
129,326.0,112,3,3.5,3.0,9.1,1,0.84
130,333.0,118,5,5.0,5.0,9.35,1,0.92
131,339.0,114,5,4.0,4.5,9.76,1,0.96
132,303.0,105,5,5.0,4.5,8.65,0,0.77
133,309.0,105,5,3.5,3.5,,0,0.71
134,323.0,112,5,4.0,4.5,8.78,0,0.79
135,333.0,113,5,4.0,4.0,9.28,1,0.89
136,314.0,109,4,3.5,4.0,8.77,1,0.82
137,312.0,103,3,5.0,4.0,8.45,0,0.76
138,316.0,100,2,1.5,3.0,8.16,1,0.71
139,326.0,116,2,4.5,3.0,9.08,1,0.8
140,318.0,109,1,3.5,3.5,9.12,0,0.78
141,329.0,110,2,4.0,3.0,9.15,1,0.84
142,332.0,118,2,4.5,3.5,9.36,1,0.9
143,331.0,115,5,4.0,3.5,9.44,1,0.92
144,340.0,120,4,4.5,4.0,9.92,1,0.97
145,325.0,112,2,3.0,3.5,8.96,1,0.8
146,320.0,113,2,2.0,2.5,8.64,1,0.81
147,315.0,105,3,2.0,2.5,8.48,0,0.75
148,326.0,114,3,3.0,3.0,9.11,1,0.83
149,339.0,116,4,4.0,3.5,9.8,1,0.96
150,311.0,106,2,3.5,3.0,8.26,1,0.79
151,334.0,114,4,4.0,4.0,9.43,1,0.93
152,332.0,116,5,5.0,5.0,9.28,1,0.94
153,321.0,112,5,5.0,5.0,9.06,1,0.86
154,324.0,105,3,3.0,4.0,8.75,0,0.79
155,326.0,108,3,3.0,3.5,8.89,0,0.8
156,312.0,109,3,3.0,3.0,8.69,0,0.77
157,315.0,105,3,2.0,2.5,8.34,0,0.7
158,309.0,104,2,2.0,2.5,8.26,0,0.65
159,306.0,106,2,2.0,2.5,8.14,0,0.61
160,297.0,100,1,1.5,2.0,7.9,0,0.52
161,315.0,103,1,1.5,2.0,7.86,0,0.57
162,298.0,99,1,1.5,3.0,7.46,0,0.53
163,318.0,109,3,3.0,3.0,8.5,0,0.67
164,317.0,105,3,3.5,3.0,,0,0.68
165,329.0,111,4,4.5,4.0,9.01,1,0.81
166,322.0,110,5,4.5,4.0,8.97,0,0.78
167,302.0,102,3,3.5,5.0,8.33,0,0.65
168,313.0,102,3,2.0,3.0,8.27,0,0.64
169,293.0,97,2,2.0,4.0,7.8,1,0.64
170,311.0,99,2,2.5,3.0,7.98,0,0.65
171,312.0,101,2,2.5,3.5,8.04,1,0.68
172,334.0,117,5,4.0,4.5,9.07,1,0.89
173,322.0,110,4,4.0,5.0,9.13,1,0.86
174,323.0,113,4,4.0,4.5,9.23,1,0.89
175,321.0,111,4,4.0,4.0,8.97,1,0.87
176,320.0,111,4,4.5,3.5,8.87,1,0.85
177,329.0,119,4,4.5,4.5,9.16,1,0.9
178,319.0,110,3,3.5,3.5,9.04,0,0.82
179,309.0,108,3,2.5,3.0,8.12,0,0.72
180,307.0,102,3,3.0,3.0,8.27,0,0.73
181,300.0,104,3,3.5,3.0,8.16,0,0.71
182,305.0,107,2,2.5,2.5,8.42,0,0.71
183,299.0,100,2,3.0,3.5,7.88,0,0.68
184,314.0,110,3,4.0,4.0,8.8,0,0.75
185,316.0,106,2,2.5,4.0,8.32,0,0.72
186,327.0,113,4,4.5,4.5,9.11,1,0.89
187,317.0,107,3,3.5,3.0,8.68,1,0.84
188,335.0,118,5,4.5,3.5,9.44,1,0.93
189,331.0,115,5,4.5,3.5,9.36,1,0.93
190,324.0,112,5,5.0,5.0,9.08,1,0.88
191,324.0,111,5,4.5,4.0,9.16,1,0.9
192,323.0,110,5,4.0,5.0,8.98,1,0.87
193,322.0,114,5,4.5,4.0,8.94,1,0.86
194,336.0,118,5,4.5,5.0,9.53,1,0.94
195,316.0,109,3,3.5,3.0,8.76,0,0.77
196,307.0,107,2,3.0,3.5,8.52,1,0.78
197,306.0,105,2,3.0,2.5,8.26,0,0.73
198,310.0,106,2,3.5,2.5,8.33,0,0.73
199,311.0,104,3,4.5,4.5,8.43,0,0.7
200,313.0,107,3,4.0,4.5,8.69,0,0.72
201,317.0,103,3,2.5,3.0,8.54,1,0.73
202,315.0,110,2,3.5,3.0,8.46,1,0.72
203,340.0,120,5,4.5,4.5,9.91,1,0.97
204,334.0,120,5,4.0,5.0,9.87,1,0.97
205,298.0,105,3,3.5,4.0,8.54,0,0.69
206,295.0,99,2,2.5,3.0,7.65,0,0.57
207,315.0,99,2,3.5,3.0,7.89,0,0.63
208,310.0,102,3,3.5,4.0,8.02,1,0.66
209,305.0,106,2,3.0,3.0,8.16,0,0.64
210,301.0,104,3,3.5,4.0,8.12,1,0.68
211,325.0,108,4,4.5,4.0,9.06,1,0.79
212,328.0,110,4,5.0,4.0,9.14,1,0.82
213,338.0,120,4,5.0,5.0,9.66,1,0.95
214,333.0,119,5,5.0,4.5,9.78,1,0.96
215,331.0,117,4,4.5,5.0,9.42,1,0.94
216,330.0,116,5,5.0,4.5,9.36,1,0.93
217,322.0,112,4,4.5,4.5,9.26,1,0.91
218,321.0,109,4,4.0,4.0,9.13,1,0.85
219,324.0,110,4,3.0,3.5,8.97,1,0.84
220,312.0,104,3,3.5,3.5,8.42,0,0.74
221,313.0,103,3,4.0,4.0,8.75,0,0.76
222,316.0,110,3,3.5,4.0,,0,0.75
223,324.0,113,4,4.5,4.0,8.79,0,0.76
224,308.0,109,2,3.0,4.0,8.45,0,0.71
225,305.0,105,2,3.0,2.0,8.23,0,0.67
226,296.0,99,2,2.5,2.5,8.03,0,0.61
227,306.0,110,2,3.5,4.0,8.45,0,0.63
228,312.0,110,2,3.5,3.0,8.53,0,0.64
229,318.0,112,3,4.0,3.5,8.67,0,0.71
230,324.0,111,4,3.0,3.0,9.01,1,0.82
231,313.0,104,3,4.0,4.5,8.65,0,0.73
232,319.0,106,3,3.5,2.5,8.33,1,0.74
233,312.0,107,2,2.5,3.5,8.27,0,0.69
234,304.0,100,2,2.5,3.5,8.07,0,0.64
235,330.0,113,5,5.0,4.0,9.31,1,0.91
236,326.0,111,5,4.5,4.0,9.23,1,0.88
237,325.0,112,4,4.0,4.5,9.17,1,0.85
238,329.0,114,5,4.5,5.0,9.19,1,0.86
239,310.0,104,3,2.0,3.5,8.37,0,0.7
240,299.0,100,1,1.5,2.0,7.89,0,0.59
241,296.0,101,1,2.5,3.0,7.68,0,0.6
242,317.0,103,2,2.5,2.0,8.15,0,0.65
243,324.0,115,3,3.5,3.0,8.76,1,0.7
244,325.0,114,3,3.5,3.0,9.04,1,0.76
245,314.0,107,2,2.5,4.0,,0,0.63
246,328.0,110,4,4.0,2.5,9.02,1,0.81
247,316.0,105,3,3.0,3.5,8.73,0,0.72
248,311.0,104,2,2.5,3.5,8.48,0,0.71
249,324.0,110,3,3.5,4.0,8.87,1,0.8
250,321.0,111,3,3.5,4.0,8.83,1,0.77
251,320.0,104,3,3.0,2.5,8.57,1,0.74
252,316.0,99,2,2.5,3.0,9.0,0,0.7
